File Name,Class Name,Object Number,Area,Centroid,BoundingBox,Crop File Name,Crop Position,Centroid in Crop,BoundingBox in Crop,Height Invalid,Width Invalid,Overlap,Above,Use
HN7_129.png,Slur,1,2416,"[3344.017, 5145.547]","[3093.735, 5076.489, 3594.298, 5214.605]",HN7_129_1.png,"[3028, 5016, 3649, 5434]","[315.5, 129.0]","[65, 60, 566, 198]",0,0,0,1,1
HN7_129.png,Slur,2,2533,"[3638.041, 3834.19]","[3346.41, 3760.623, 3929.671, 3907.756]",HN7_129_2.png,"[3281, 3705, 3984, 4092]","[356.5, 128.5]","[65, 55, 648, 202]",0,0,0,1,1
HN7_129.png,Slur,3,3579,"[3462.138, 1534.583]","[2884.923, 1427.238, 4039.354, 1641.927]",HN7_129_3.png,"[2819, 1372, 4094, 1796]","[642.5, 162.0]","[65, 55, 1220, 269]",0,0,0,1,1
HN7_129.png,Slur,4,572,"[1568.991, 3558.249]","[1326.711, 3463.611, 1811.271, 3652.886]",HN7_129_4.png,"[1261, 3288, 1866, 3737]","[307.5, 269.5]","[65, 175, 550, 364]",0,0,0,0,0
HN7_129.png,Slur,5,1607,"[2157.076, 3395.502]","[1949.944, 3328.267, 2364.208, 3462.738]",HN7_129_5.png,"[1884, 3273, 2419, 3722]","[272.5, 122.0]","[65, 55, 480, 189]",0,0,0,1,1
HN7_129.png,Slur,6,2154,"[1723.152, 4069.743]","[1478.733, 4025.61, 1967.57, 4113.876]",HN7_129_6.png,"[1413, 3800, 2022, 4168]","[309.5, 269.0]","[65, 225, 554, 313]",0,0,0,0,0
HN7_129.png,Slur,7,1904,"[1010.91, 3644.718]","[794.41, 3593.682, 1227.41, 3695.754]",HN7_129_7.png,"[729, 3323, 1282, 3750]","[281.5, 321.0]","[65, 270, 498, 372]",0,0,0,0,0
HN7_129.png,Slur,8,1208,"[3084.758, 4491.417]","[2983.92, 4443.46, 3185.596, 4539.374]",HN7_129_8.png,"[2918, 4253, 3240, 4594]","[166.0, 238.0]","[65, 190, 267, 286]",0,0,0,0,0
HN7_129.png,Slur,9,1556,"[3289.189, 3600.721]","[3086.738, 3561.957, 3491.64, 3639.485]",HN7_129_9.png,"[3021, 3306, 3546, 3694]","[267.5, 294.0]","[65, 255, 470, 333]",0,0,0,0,0
HN7_129.png,Slur,10,4788,"[1240.216, 1777.553]","[727.581, 1699.124, 1752.851, 1855.982]",HN7_129_10.png,"[662, 1514, 1807, 1910]","[577.5, 263.0]","[65, 185, 1090, 341]",0,0,0,0,0
HN7_129.png,Slur,11,1856,"[1927.298, 808.449]","[1697.568, 753.152, 2157.028, 863.746]",HN7_129_11.png,"[1632, 533, 2212, 918]","[295.0, 275.0]","[65, 220, 525, 330]",0,0,0,0,0
HN7_129.png,Slur,12,1590,"[3873.949, 5103.758]","[3687.118, 5058.945, 4060.779, 5148.572]",HN7_129_12.png,"[3622, 4958, 4115, 5428]","[251.5, 145.0]","[65, 100, 438, 190]",0,0,0,1,1
HN7_129.png,Slur,13,1013,"[912.577, 799.85]","[822.111, 756.007, 1003.043, 843.694]",HN7_129_13.png,"[757, 551, 1058, 898]","[155.5, 248.5]","[65, 205, 246, 292]",0,0,0,0,0
HN7_129.png,Slur,14,852,"[1162.643, 4059.521]","[1053.79, 4016.843, 1271.496, 4102.2]",HN7_129_14.png,"[988, 3806, 1326, 4172]","[174.0, 253.0]","[65, 210, 283, 296]",0,0,0,0,0
HN7_129.png,Slur,15,1354,"[3310.892, 630.844]","[3169.701, 581.468, 3452.082, 680.221]",HN7_129_15.png,"[3104, 511, 3507, 845]","[206.5, 119.5]","[65, 70, 348, 169]",0,0,0,1,1
HN7_129.png,Slur,16,1284,"[1096.891, 4336.276]","[991.907, 4275.076, 1201.875, 4397.477]",HN7_129_16.png,"[926, 4220, 1256, 4552]","[170.0, 116.0]","[65, 55, 275, 177]",0,0,0,1,1
HN7_129.png,Slur,17,1730,"[2724.996, 3371.951]","[2540.536, 3325.087, 2909.456, 3418.816]",HN7_129_17.png,"[2475, 3270, 2964, 3603]","[249.5, 101.5]","[65, 55, 434, 148]",0,0,0,1,1
HN7_129.png,Slur,18,2256,"[3007.188, 3807.559]","[2788.193, 3771.07, 3226.183, 3844.048]",HN7_129_18.png,"[2723, 3716, 3281, 4134]","[284.0, 91.5]","[65, 55, 503, 128]",0,0,0,1,1
HN7_129.png,Slur,19,4038,"[3397.769, 1062.973]","[2955.55, 999.704, 3839.987, 1126.242]",HN7_129_19.png,"[2890, 944, 3894, 1321]","[507.0, 118.5]","[65, 55, 949, 182]",0,0,0,1,1
HN7_129.png,Slur,20,3018,"[3750.271, 2951.664]","[3462.69, 2903.702, 4037.853, 2999.627]",HN7_129_20.png,"[3397, 2848, 4092, 3219]","[352.5, 103.0]","[65, 55, 640, 151]",0,0,0,1,1
HN7_129.png,Slur,21,3069,"[2411.21, 1585.791]","[2072.722, 1540.208, 2749.699, 1631.374]",HN7_129_21.png,"[2007, 1470, 2804, 1826]","[403.5, 115.5]","[65, 70, 742, 161]",0,0,0,1,1
HN7_129.png,Slur,22,5367,"[2465.116, 5180.285]","[1938.44, 5133.298, 2991.792, 5227.272]",HN7_129_22.png,"[1873, 5078, 3046, 5472]","[591.5, 102.0]","[65, 55, 1118, 149]",0,0,0,1,1
HN7_129.png,Slur,23,1098,"[1813.383, 4282.134]","[1706.889, 4253.65, 1919.877, 4310.618]",HN7_129_23.png,"[1641, 4198, 1974, 4520]","[171.5, 83.5]","[65, 55, 278, 112]",0,0,0,1,1
HN7_129.png,Slur,24,660,"[1450.977, 4298.719]","[1380.839, 4245.338, 1521.115, 4352.099]",HN7_129_24.png,"[1315, 4190, 1576, 4522]","[135.5, 108.5]","[65, 55, 206, 162]",0,0,0,1,1
HN7_129.png,Slur,25,987,"[2795.31, 4914.025]","[2695.065, 4877.24, 2895.555, 4950.812]",HN7_129_25.png,"[2630, 4677, 2950, 5005]","[165.0, 236.5]","[65, 200, 265, 273]",0,0,0,0,0
HN7_129.png,Slur,26,1164,"[2335.64, 617.727]","[2230.42, 590.317, 2440.861, 645.136]",HN7_129_26.png,"[2165, 535, 2495, 830]","[170.0, 82.5]","[65, 55, 275, 110]",0,0,0,1,1
HN7_129.png,Slur,27,1960,"[2375.095, 3848.963]","[2151.925, 3815.836, 2598.265, 3882.091]",HN7_129_27.png,"[2086, 3760, 2653, 4127]","[288.5, 88.5]","[65, 55, 512, 122]",0,0,0,1,1
HN7_129.png,Slur,28,1072,"[2549.37, 4868.283]","[2446.787, 4835.554, 2651.953, 4901.012]",HN7_129_28.png,"[2381, 4655, 2706, 4961]","[167.5, 213.0]","[65, 180, 270, 246]",0,0,0,0,0
HN7_129.png,Slur,29,5147,"[1259.781, 5200.054]","[733.118, 5136.21, 1786.443, 5263.898]",HN7_129_29.png,"[668, 5081, 1841, 5463]","[591.5, 118.5]","[65, 55, 1118, 182]",0,0,0,1,1
HN7_129.png,Slur,30,1945,"[2918.296, 2932.345]","[2715.837, 2897.29, 3120.755, 2967.401]",HN7_129_30.png,"[2650, 2842, 3175, 3167]","[267.5, 90.0]","[65, 55, 470, 125]",0,0,0,1,1
HN7_129.png,Slur,31,1904,"[2752.403, 597.75]","[2544.301, 565.979, 2960.506, 629.522]",HN7_129_31.png,"[2479, 510, 3015, 884]","[273.0, 87.0]","[65, 55, 481, 119]",0,0,0,1,1
HN7_129.png,Slur,32,640,"[1309.242, 782.823]","[1214.849, 743.253, 1403.634, 822.393]",HN7_129_32.png,"[1149, 568, 1458, 932]","[159.5, 214.5]","[65, 175, 254, 254]",0,0,0,0,0
HN7_129.png,Slur,33,866,"[1780.302, 4729.103]","[1701.997, 4708.914, 1858.606, 4749.291]",HN7_129_33.png,"[1636, 4638, 1913, 4989]","[143.5, 90.5]","[65, 70, 222, 111]",0,0,0,1,1
HN7_129.png,Slur,34,667,"[3750.035, 2519.303]","[3676.73, 2501.373, 3823.34, 2537.233]",HN7_129_34.png,"[3611, 2446, 3878, 2792]","[138.5, 73.0]","[65, 55, 212, 91]",0,0,0,1,1
HN7_129.png,Slur,35,543,"[905.146, 3098.042]","[828.73, 3075.168, 981.563, 3120.916]",HN7_129_35.png,"[763, 2910, 1036, 3175]","[141.5, 187.5]","[65, 165, 218, 210]",0,0,0,0,0
HN7_129.png,Slur,36,1031,"[2229.234, 4739.915]","[2126.635, 4714.656, 2331.833, 4765.174]",HN7_129_36.png,"[2061, 4659, 2386, 4955]","[167.5, 80.5]","[65, 55, 270, 106]",0,0,0,1,1
HN7_129.png,Slur,37,4931,"[3541.924, 4718.347]","[3036.596, 4659.486, 4047.252, 4777.208]",HN7_129_37.png,"[2971, 4604, 4102, 4962]","[570.5, 114.0]","[65, 55, 1076, 173]",0,0,0,1,1
HN7_129.png,Slur,38,508,"[2317.952, 3100.062]","[2253.642, 3077.965, 2382.261, 3122.159]",HN7_129_38.png,"[2188, 2912, 2437, 3177]","[129.5, 187.5]","[65, 165, 194, 210]",0,0,0,0,0
HN7_129.png,Slur,39,1046,"[1413.16, 4694.85]","[1289.861, 4672.054, 1536.46, 4717.644]",HN7_129_39.png,"[1224, 4617, 1591, 4937]","[188.5, 77.5]","[65, 55, 312, 100]",0,0,0,1,1
HN7_129.png,Slur,40,452,"[2037.52, 2561.14]","[1982.642, 2543.062, 2092.398, 2579.218]",HN7_129_40.png,"[1917, 2473, 2147, 2724]","[120.0, 88.0]","[65, 70, 175, 106]",0,0,0,1,1
HN7_129.png,Slur,41,841,"[2042.561, 2967.46]","[1958.216, 2950.731, 2126.906, 2984.19]",HN7_129_41.png,"[1893, 2895, 2181, 3164]","[149.0, 72.0]","[65, 55, 233, 89]",0,0,0,1,1
HN7_129.png,Slur,42,1061,"[3999.648, 4283.55]","[3888.254, 4263.082, 4111.043, 4304.018]",HN7_129_42.png,"[3823, 4208, 4166, 4519]","[176.5, 75.5]","[65, 55, 288, 96]",0,0,0,1,1
HN7_129.png,Slur,43,1903,"[3838.559, 3334.803]","[3624.306, 3310.552, 4052.812, 3359.054]",HN7_129_43.png,"[3559, 3255, 4107, 3699]","[279.0, 79.5]","[65, 55, 493, 104]",0,0,0,1,1
HN7_129.png,Slur,44,751,"[883.905, 3864.817]","[786.782, 3825.694, 981.029, 3903.94]",HN7_129_44.png,"[721, 3770, 1036, 4088]","[162.5, 94.0]","[65, 55, 260, 133]",0,0,0,1,1
HN7_129.png,Slur,45,756,"[1533.722, 2448.42]","[1458.798, 2432.147, 1608.646, 2464.694]",HN7_129_45.png,"[1393, 2377, 1663, 2724]","[140.0, 71.0]","[65, 55, 215, 87]",0,0,0,1,1
HN7_129.png,Slur,46,1029,"[3625.778, 4253.466]","[3520.627, 4234.712, 3730.929, 4272.221]",HN7_129_46.png,"[3455, 4179, 3785, 4522]","[170.0, 74.0]","[65, 55, 275, 93]",0,0,0,1,1
HN7_129.png,Slur,47,679,"[2729.078, 4348.935]","[2656.212, 4315.944, 2801.944, 4381.926]",HN7_129_47.png,"[2591, 4260, 2856, 4551]","[137.5, 88.0]","[65, 55, 210, 121]",0,0,0,1,1
HN7_129.png,Slur,48,568,"[3989.83, 2037.257]","[3923.071, 2018.349, 4056.588, 2056.164]",HN7_129_48.png,"[3858, 1963, 4111, 2286]","[131.5, 74.0]","[65, 55, 198, 93]",0,0,0,1,1
HN7_129.png,Slur,49,991,"[2394.087, 4334.414]","[2305.453, 4298.536, 2482.722, 4370.292]",HN7_129_49.png,"[2240, 4243, 2537, 4525]","[153.5, 91.0]","[65, 55, 242, 127]",0,0,0,1,1
HN7_129.png,Slur,50,358,"[3090.673, 2506.476]","[3026.544, 2487.868, 3154.802, 2525.084]",HN7_129_50.png,"[2961, 2432, 3209, 2725]","[129.0, 74.0]","[65, 55, 193, 93]",0,0,0,1,1
HN7_129.png,Slur,51,748,"[3710.363, 1992.349]","[3624.98, 1975.701, 3795.745, 2008.997]",HN7_129_51.png,"[3559, 1905, 3850, 2288]","[150.5, 86.5]","[65, 70, 236, 103]",0,0,0,1,1
HN7_129.png,Slur,52,456,"[1804.196, 2496.979]","[1746.981, 2479.261, 1861.411, 2514.696]",HN7_129_52.png,"[1681, 2424, 1916, 2724]","[122.5, 72.5]","[65, 55, 180, 90]",0,0,0,1,1
HN7_129.png,Slur,53,742,"[3848.817, 568.243]","[3743.888, 549.705, 3953.746, 586.782]",HN7_129_53.png,"[3678, 409, 4008, 816]","[170.0, 158.5]","[65, 140, 275, 177]",0,0,0,1,1
HN7_129.png,Slur,54,592,"[1106.654, 4682.967]","[1027.732, 4665.735, 1185.575, 4700.198]",HN7_129_54.png,"[962, 4610, 1240, 4930]","[144.0, 72.5]","[65, 55, 223, 90]",0,0,0,1,1
HN7_129.png,Slur,55,581,"[4056.06, 2527.506]","[3993.55, 2508.083, 4118.57, 2546.93]",HN7_129_55.png,"[3928, 2453, 4173, 2721]","[127.5, 74.0]","[65, 55, 190, 93]",0,0,0,1,1
HN7_129.png,Slur,56,309,"[666.963, 2959.307]","[615.672, 2944.679, 718.254, 2973.935]",HN7_129_56.png,"[550, 2889, 773, 3163]","[116.5, 69.5]","[65, 55, 168, 84]",0,0,0,1,1
HN7_129.png,Slur,57,405,"[707.938, 4720.751]","[673.069, 4706.309, 742.806, 4735.194]",HN7_129_57.png,"[608, 4651, 797, 4930]","[99.5, 69.5]","[65, 55, 134, 84]",0,1,0,1,0
HN7_129.png,Slur,58,702,"[2815.434, 2464.564]","[2739.816, 2449.461, 2891.051, 2479.667]",HN7_129_58.png,"[2674, 2394, 2946, 2724]","[141.0, 70.0]","[65, 55, 217, 85]",0,0,0,1,1
HN7_129.png,Slur,59,430,"[2443.502, 2594.724]","[2367.167, 2577.459, 2519.837, 2611.99]",HN7_129_59.png,"[2302, 2472, 2574, 2881]","[141.0, 122.0]","[65, 105, 217, 139]",0,0,0,1,1
HN7_130.png,Slur,1,2667,"[2222.131, 4402.795]","[1924.022, 4327.714, 2520.241, 4477.876]",HN7_130_1.png,"[1859, 4142, 2575, 4547]","[363.0, 260.0]","[65, 185, 661, 335]",0,0,0,0,0
HN7_130.png,Slur,2,4795,"[3339.24, 4616.211]","[2879.2, 4522.316, 3799.28, 4710.106]",HN7_130_2.png,"[2814, 4467, 3854, 4900]","[525.0, 149.0]","[65, 55, 985, 243]",0,0,0,1,1
HN7_130.png,Slur,3,2016,"[3192.248, 982.863]","[2948.47, 904.21, 3436.026, 1061.516]",HN7_130_3.png,"[2883, 849, 3491, 1241]","[309.0, 133.5]","[65, 55, 553, 212]",0,0,0,1,1
HN7_130.png,Slur,4,1546,"[1702.291, 1431.529]","[1567.539, 1382.929, 1837.043, 1480.129]",HN7_130_4.png,"[1502, 1327, 1892, 1670]","[200.0, 104.0]","[65, 55, 335, 153]",0,0,0,1,1
HN7_130.png,Slur,5,1741,"[3683.821, 763.986]","[3506.61, 701.344, 3861.032, 826.628]",HN7_130_5.png,"[3441, 491, 3916, 881]","[242.5, 272.5]","[65, 210, 420, 335]",0,0,0,0,0
HN7_130.png,Slur,6,1021,"[3677.853, 3878.642]","[3569.925, 3828.393, 3785.781, 3928.892]",HN7_130_6.png,"[3504, 3608, 3840, 4023]","[173.0, 270.0]","[65, 220, 281, 320]",0,0,0,0,0
HN7_130.png,Slur,7,1413,"[1648.556, 759.561]","[1458.789, 701.039, 1838.324, 818.083]",HN7_130_7.png,"[1393, 486, 1893, 873]","[255.0, 273.5]","[65, 215, 445, 332]",0,0,0,0,0
HN7_130.png,Slur,8,919,"[3100.067, 3897.0]","[3007.239, 3848.233, 3192.896, 3945.767]",HN7_130_8.png,"[2942, 3593, 3247, 4000]","[157.5, 303.5]","[65, 255, 250, 352]",0,0,0,0,0
HN7_130.png,Slur,9,1058,"[1328.678, 4359.832]","[1205.806, 4333.95, 1451.55, 4385.713]",HN7_130_9.png,"[1140, 4128, 1506, 4440]","[188.0, 231.0]","[65, 205, 311, 257]",0,0,0,0,0
HN7_130.png,Slur,10,2751,"[1014.396, 1203.822]","[708.082, 1165.876, 1320.709, 1241.768]",HN7_130_10.png,"[643, 960, 1375, 1296]","[371.0, 243.0]","[65, 205, 677, 281]",0,0,0,0,0
HN7_130.png,Slur,11,2920,"[1830.186, 1204.789]","[1511.449, 1163.926, 2148.922, 1245.652]",HN7_130_11.png,"[1446, 963, 2203, 1300]","[383.5, 241.0]","[65, 200, 702, 282]",0,0,0,0,0
HN7_130.png,Slur,12,2090,"[2860.822, 4159.348]","[2671.678, 4103.334, 3049.965, 4215.36]",HN7_130_12.png,"[2606, 4048, 3104, 4390]","[254.0, 111.0]","[65, 55, 443, 167]",0,0,0,1,1
HN7_130.png,Slur,13,1377,"[2044.052, 1413.049]","[1923.987, 1377.146, 2164.118, 1448.952]",HN7_130_13.png,"[1858, 1322, 2219, 1673]","[185.5, 90.5]","[65, 55, 306, 126]",0,0,0,1,1
HN7_130.png,Slur,14,1035,"[2955.402, 3429.537]","[2851.276, 3384.178, 3059.527, 3474.895]",HN7_130_14.png,"[2786, 3184, 3114, 3564]","[169.0, 245.0]","[65, 200, 273, 290]",0,0,0,0,0
HN7_130.png,Slur,15,1796,"[1156.892, 515.113]","[951.608, 464.769, 1362.175, 565.456]",HN7_130_15.png,"[886, 409, 1417, 770]","[270.5, 105.5]","[65, 55, 476, 156]",0,0,0,1,1
HN7_130.png,Slur,16,2869,"[3284.285, 1465.458]","[3008.289, 1423.216, 3560.281, 1507.699]",HN7_130_16.png,"[2943, 1368, 3615, 1712]","[341.0, 97.0]","[65, 55, 617, 139]",0,0,0,1,1
HN7_130.png,Slur,17,1109,"[2591.944, 2773.093]","[2467.39, 2736.299, 2716.498, 2809.888]",HN7_130_17.png,"[2402, 2681, 2771, 3014]","[189.5, 91.5]","[65, 55, 314, 128]",0,0,0,1,1
HN7_130.png,Slur,18,1130,"[2432.291, 1435.442]","[2310.215, 1399.295, 2554.368, 1471.589]",HN7_130_18.png,"[2245, 1344, 2609, 1671]","[187.0, 91.0]","[65, 55, 309, 127]",0,0,0,1,1
HN7_130.png,Slur,19,628,"[1592.321, 2066.828]","[1517.302, 2036.482, 1667.341, 2097.174]",HN7_130_19.png,"[1452, 1846, 1722, 2182]","[140.0, 220.5]","[65, 190, 215, 251]",0,0,0,0,0
HN7_130.png,Slur,20,1809,"[3191.108, 520.907]","[3000.976, 472.849, 3381.24, 568.965]",HN7_130_20.png,"[2935, 417, 3436, 773]","[255.5, 103.0]","[65, 55, 446, 151]",0,0,0,1,1
HN7_130.png,Slur,21,1050,"[2737.466, 1449.336]","[2620.758, 1415.46, 2854.174, 1483.212]",HN7_130_21.png,"[2555, 1360, 2909, 1673]","[182.0, 89.0]","[65, 55, 299, 123]",0,0,0,1,1
HN7_130.png,Slur,22,1203,"[1654.082, 4352.485]","[1537.083, 4328.814, 1771.08, 4376.156]",HN7_130_22.png,"[1472, 4103, 1826, 4431]","[182.0, 249.0]","[65, 225, 299, 273]",0,0,0,0,0
HN7_130.png,Slur,23,950,"[1447.928, 2776.187]","[1339.806, 2740.922, 1556.05, 2811.452]",HN7_130_23.png,"[1274, 2685, 1611, 3011]","[173.5, 90.5]","[65, 55, 282, 126]",0,0,0,1,1
HN7_130.png,Slur,24,1825,"[2492.466, 5127.808]","[2305.587, 5092.298, 2679.344, 5163.316]",HN7_130_24.png,"[2240, 5037, 2734, 5383]","[252.0, 90.5]","[65, 55, 439, 126]",0,0,0,1,1
HN7_130.png,Slur,25,1337,"[3875.027, 2799.541]","[3747.897, 2760.601, 4002.156, 2838.481]",HN7_130_25.png,"[3682, 2705, 4057, 3038]","[192.5, 94.0]","[65, 55, 320, 133]",0,0,0,1,1
HN7_130.png,Slur,26,3655,"[1090.731, 5142.868]","[708.358, 5083.076, 1473.104, 5202.659]",HN7_130_26.png,"[643, 5028, 1528, 5392]","[447.5, 114.5]","[65, 55, 830, 174]",0,0,0,1,1
HN7_130.png,Slur,27,2164,"[2595.238, 1027.264]","[2324.739, 974.451, 2865.737, 1080.077]",HN7_130_27.png,"[2259, 919, 2920, 1320]","[335.5, 108.0]","[65, 55, 606, 161]",0,0,0,1,1
HN7_130.png,Slur,28,700,"[3499.71, 3412.978]","[3416.188, 3397.679, 3583.232, 3428.278]",HN7_130_28.png,"[3351, 3162, 3638, 3483]","[148.5, 250.5]","[65, 235, 232, 266]",0,0,0,0,0
HN7_130.png,Slur,29,797,"[2418.724, 3436.496]","[2328.812, 3421.0, 2508.636, 3451.992]",HN7_130_29.png,"[2263, 3186, 2563, 3526]","[155.0, 250.0]","[65, 235, 245, 265]",0,0,0,0,0
HN7_130.png,Slur,30,2227,"[1943.378, 5101.835]","[1710.108, 5055.111, 2176.648, 5148.56]",HN7_130_30.png,"[1645, 5000, 2231, 5363]","[298.0, 101.5]","[65, 55, 531, 148]",0,0,0,1,1
HN7_130.png,Slur,31,524,"[2497.797, 3686.82]","[2436.637, 3671.984, 2558.957, 3701.656]",HN7_130_31.png,"[2371, 3616, 2613, 3886]","[126.0, 70.0]","[65, 55, 187, 85]",0,0,0,1,1
HN7_130.png,Slur,32,539,"[2660.928, 1842.038]","[2606.356, 1817.42, 2715.5, 1866.656]",HN7_130_32.png,"[2541, 1717, 2770, 2111]","[119.5, 124.5]","[65, 100, 174, 149]",0,0,0,1,1
HN7_130.png,Slur,33,1076,"[1684.968, 3221.207]","[1556.37, 3186.242, 1813.565, 3256.172]",HN7_130_33.png,"[1491, 3131, 1868, 3461]","[193.5, 90.0]","[65, 55, 322, 125]",0,0,0,1,1
HN7_130.png,Slur,34,921,"[961.929, 4330.228]","[874.241, 4308.178, 1049.616, 4352.277]",HN7_130_34.png,"[809, 4043, 1104, 4407]","[152.5, 287.0]","[65, 265, 240, 309]",0,0,0,0,0
HN7_130.png,Slur,35,711,"[3798.898, 1473.694]","[3720.799, 1455.713, 3876.998, 1491.675]",HN7_130_35.png,"[3655, 1400, 3931, 1676]","[143.0, 73.0]","[65, 55, 221, 91]",0,0,0,1,1
HN7_130.png,Slur,36,1011,"[2630.308, 2266.133]","[2531.162, 2249.434, 2729.454, 2282.831]",HN7_130_36.png,"[2466, 2194, 2784, 2662]","[164.0, 71.5]","[65, 55, 263, 88]",0,0,0,1,1
HN7_130.png,Slur,37,360,"[2847.115, 478.677]","[2791.194, 465.579, 2903.036, 491.776]",HN7_130_37.png,"[2726, 385, 2958, 741]","[121.0, 93.0]","[65, 80, 177, 106]",0,0,0,1,1
HN7_130.png,Slur,38,790,"[3772.82, 2314.534]","[3690.684, 2293.069, 3854.956, 2335.998]",HN7_130_38.png,"[3625, 2238, 3909, 2585]","[147.0, 76.0]","[65, 55, 229, 97]",0,0,0,1,1
HN7_130.png,Slur,39,635,"[1336.893, 2065.005]","[1271.753, 2036.83, 1402.034, 2093.18]",HN7_130_39.png,"[1206, 1816, 1457, 2148]","[130.5, 248.5]","[65, 220, 196, 277]",0,0,0,0,0
HN7_130.png,Slur,40,493,"[1092.802, 1939.115]","[1011.206, 1922.263, 1174.398, 1955.968]",HN7_130_40.png,"[946, 1862, 1229, 2110]","[146.5, 76.5]","[65, 60, 228, 93]",0,0,0,1,1
HN7_130.png,Slur,41,474,"[859.39, 1912.18]","[813.558, 1897.39, 905.222, 1926.97]",HN7_130_41.png,"[748, 1842, 960, 2111]","[111.0, 69.5]","[65, 55, 157, 84]",0,0,0,1,1
HN7_130.png,Slur,42,1696,"[933.472, 1417.75]","[723.637, 1390.418, 1143.307, 1445.082]",HN7_130_42.png,"[658, 1335, 1198, 1675]","[275.0, 82.5]","[65, 55, 485, 110]",0,0,0,1,1
HN7_130.png,Slur,43,465,"[762.998, 479.747]","[701.135, 464.755, 824.861, 494.74]",HN7_130_43.png,"[636, 409, 879, 754]","[126.5, 70.0]","[65, 55, 188, 85]",0,0,0,1,1
HN7_130.png,Slur,44,466,"[1859.449, 3656.947]","[1794.778, 3640.808, 1924.12, 3673.086]",HN7_130_44.png,"[1729, 3585, 1979, 3883]","[130.0, 71.5]","[65, 55, 195, 88]",0,0,0,1,1
HN7_130.png,Slur,45,215,"[743.318, 2367.895]","[710.227, 2356.663, 776.409, 2379.128]",HN7_130_45.png,"[645, 2301, 831, 2584]","[98.0, 66.5]","[65, 55, 131, 78]",0,1,0,1,0
HN7_130.png,Slur,46,813,"[2900.262, 2385.824]","[2809.875, 2364.794, 2990.649, 2406.854]",HN7_130_46.png,"[2744, 2179, 3045, 2666]","[155.5, 206.0]","[65, 185, 246, 227]",0,0,0,1,1
HN7_130.png,Slur,47,309,"[2818.75, 1848.792]","[2780.566, 1832.029, 2856.935, 1865.554]",HN7_130_47.png,"[2715, 1777, 2911, 2115]","[103.0, 71.5]","[65, 55, 141, 88]",0,1,0,1,0
